timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-27 07:59:00,BLAST/USDT,0.003756,0.003753,0.003762,0.003781,0.003817
2025-03-27 07:59:00,EIGEN/USDT,1.187000,1.187000,1.186533,1.187460,1.194315
2025-03-27 07:59:00,MNT/USDT,0.847900,0.847510,0.847670,0.847634,0.846025
2025-03-27 08:00:00,ETH/USDT,2027.350000,2026.867000,2025.928667,2025.756800,2026.319350
2025-03-27 08:00:00,ENA/USDT,0.432200,0.432830,0.433510,0.434166,0.432375
2025-03-27 08:00:00,BLAST/USDT,0.003765,0.003755,0.003762,0.003779,0.003817
2025-03-27 08:00:00,EIGEN/USDT,1.188000,1.187000,1.186500,1.187400,1.194255
2025-03-27 08:01:00,MNT/USDT,0.848200,0.847700,0.847703,0.847658,0.846047
2025-03-27 08:01:00,ETH/USDT,2028.000000,2027.038000,2025.994333,2025.752200,2026.312200
2025-03-27 08:01:00,ENA/USDT,0.433200,0.432770,0.433453,0.434130,0.432398
2025-03-27 08:02:00,BLAST/USDT,0.003770,0.003761,0.003761,0.003777,0.003817
2025-03-27 08:02:00,EIGEN/USDT,1.187000,1.187000,1.186400,1.187100,1.194120
2025-03-27 08:02:00,MNT/USDT,0.848100,0.847750,0.847707,0.847660,0.846056
2025-03-27 08:03:00,ETH/USDT,2028.400000,2027.330000,2026.134000,2025.824800,2026.310500
2025-03-27 08:03:00,ENA/USDT,0.433000,0.432710,0.433300,0.434050,0.432448
2025-03-27 08:03:00,BLAST/USDT,0.003780,0.003764,0.003761,0.003776,0.003817
2025-03-27 08:03:00,EIGEN/USDT,1.190000,1.187600,1.186567,1.187100,1.194090
2025-03-27 08:03:00,MNT/USDT,0.847900,0.847810,0.847710,0.847662,0.846067
2025-03-27 08:04:00,ETH/USDT,2025.460000,2026.922000,2025.973000,2025.737800,2026.280900
2025-03-27 08:04:00,ENA/USDT,0.432300,0.432570,0.433153,0.433980,0.432466
2025-03-27 08:04:00,BLAST/USDT,0.003777,0.003766,0.003761,0.003775,0.003816
2025-03-27 08:04:00,EIGEN/USDT,1.187000,1.187300,1.186300,1.186960,1.194005
2025-03-27 08:04:00,MNT/USDT,0.847700,0.847870,0.847703,0.847658,0.846074
2025-03-27 08:05:00,ETH/USDT,2025.480000,2026.709000,2025.891000,2025.695000,2026.262100
2025-03-27 08:05:00,ENA/USDT,0.432200,0.432480,0.433040,0.433916,0.432485
2025-03-27 08:05:00,BLAST/USDT,0.003773,0.003767,0.003760,0.003774,0.003816
2025-03-27 08:05:00,EIGEN/USDT,1.189000,1.187700,1.186267,1.186960,1.193950
2025-03-27 08:05:00,MNT/USDT,0.847900,0.847890,0.847727,0.847658,0.846084
2025-03-27 08:06:00,ETH/USDT,2023.480000,2026.157000,2025.786667,2025.569200,2026.219650
2025-03-27 08:06:00,ENA/USDT,0.431200,0.432310,0.432913,0.433770,0.432494
2025-03-27 08:06:00,BLAST/USDT,0.003773,0.003768,0.003760,0.003773,0.003816
2025-03-27 08:06:00,EIGEN/USDT,1.187000,1.187500,1.186167,1.186840,1.193860
2025-03-27 08:06:00,MNT/USDT,0.847700,0.847850,0.847710,0.847646,0.846089
2025-03-27 08:07:00,ETH/USDT,2023.390000,2025.830000,2025.765333,2025.504000,2026.189750
2025-03-27 08:07:00,ENA/USDT,0.430400,0.432060,0.432780,0.433632,0.432503
2025-03-27 08:07:00,BLAST/USDT,0.003772,0.003770,0.003760,0.003771,0.003816
2025-03-27 08:07:00,EIGEN/USDT,1.187000,1.187600,1.186233,1.186760,1.193785
2025-03-27 08:07:00,MNT/USDT,0.847500,0.847840,0.847687,0.847638,0.846095
2025-03-27 08:08:00,ETH/USDT,2022.400000,2025.339000,2025.676333,2025.432000,2026.154350
2025-03-27 08:08:00,ENA/USDT,0.430200,0.431820,0.432677,0.433496,0.432512
2025-03-27 08:08:00,BLAST/USDT,0.003764,0.003770,0.003760,0.003770,0.003816
2025-03-27 08:08:00,EIGEN/USDT,1.186000,1.187500,1.186300,1.186680,1.193705
2025-03-27 08:08:00,MNT/USDT,0.847500,0.847800,0.847667,0.847648,0.846101
2025-03-27 08:09:00,ETH/USDT,2018.290000,2024.458000,2025.449667,2025.279800,2026.092400
2025-03-27 08:09:00,ENA/USDT,0.429000,0.431490,0.432527,0.433354,0.432516
2025-03-27 08:09:00,BLAST/USDT,0.003762,0.003771,0.003760,0.003769,0.003816
2025-03-27 08:09:00,EIGEN/USDT,1.182000,1.187000,1.186233,1.186560,1.193615
2025-03-27 08:09:00,MNT/USDT,0.847100,0.847700,0.847627,0.847640,0.846103
2025-03-27 08:10:00,ETH/USDT,2018.820000,2023.690000,2025.280000,2025.161800,2026.038500
2025-03-27 08:10:00,ENA/USDT,0.428600,0.431160,0.432383,0.433222,0.432520
2025-03-27 08:10:00,BLAST/USDT,0.003764,0.003771,0.003760,0.003768,0.003815
2025-03-27 08:10:00,EIGEN/USDT,1.182000,1.186400,1.186167,1.186440,1.193520
2025-03-27 08:10:00,MNT/USDT,0.847400,0.847620,0.847613,0.847640,0.846112
2025-03-27 08:11:00,ETH/USDT,2019.540000,2022.884000,2025.104000,2025.070000,2025.982350
2025-03-27 08:11:00,ENA/USDT,0.428500,0.430690,0.432250,0.433074,0.432521
2025-03-27 08:11:00,BLAST/USDT,0.003766,0.003770,0.003760,0.003767,0.003815
2025-03-27 08:11:00,EIGEN/USDT,1.182000,1.185900,1.186067,1.186380,1.193425
2025-03-27 08:11:00,MNT/USDT,0.847500,0.847590,0.847600,0.847638,0.846120
2025-03-27 08:12:00,ETH/USDT,2019.010000,2021.949000,2024.884000,2024.973000,2025.929000
2025-03-27 08:12:00,ENA/USDT,0.428400,0.430170,0.432073,0.432938,0.432520
2025-03-27 08:12:00,BLAST/USDT,0.003760,0.003768,0.003760,0.003766,0.003815
2025-03-27 08:12:00,EIGEN/USDT,1.181000,1.185000,1.185900,1.186300,1.193330
2025-03-27 08:13:00,MNT/USDT,0.847400,0.847490,0.847570,0.847626,0.846136
2025-03-27 08:13:00,ETH/USDT,2019.240000,2021.286000,2024.681000,2024.890600,2025.874500
2025-03-27 08:13:00,ENA/USDT,0.427900,0.429730,0.431913,0.432812,0.432516
2025-03-27 08:14:00,BLAST/USDT,0.003764,0.003766,0.003760,0.003766,0.003814
2025-03-27 08:14:00,EIGEN/USDT,1.182000,1.183800,1.185767,1.186220,1.193120
2025-03-27 08:14:00,MNT/USDT,0.847600,0.847480,0.847573,0.847628,0.846145
2025-03-27 08:15:00,ETH/USDT,2021.430000,2020.625000,2024.475000,2024.774400,2025.782100
2025-03-27 08:15:00,ENA/USDT,0.428700,0.429100,0.431630,0.432572,0.432513
2025-03-27 08:15:00,BLAST/USDT,0.003779,0.003768,0.003761,0.003766,0.003814
2025-03-27 08:15:00,EIGEN/USDT,1.184000,1.183500,1.185800,1.186160,1.193025
2025-03-27 08:15:00,MNT/USDT,0.847900,0.847530,0.847600,0.847646,0.846156
2025-03-27 08:16:00,ETH/USDT,2022.390000,2020.473000,2024.380333,2024.732000,2025.737500
2025-03-27 08:16:00,ENA/USDT,0.428600,0.428790,0.431430,0.432440,0.432505
2025-03-27 08:16:00,BLAST/USDT,0.003783,0.003769,0.003762,0.003766,0.003814
2025-03-27 08:16:00,EIGEN/USDT,1.184000,1.183100,1.185767,1.186080,1.192915
2025-03-27 08:16:00,MNT/USDT,0.848000,0.847580,0.847623,0.847664,0.846168
2025-03-27 08:17:00,ETH/USDT,2023.760000,2020.630000,2024.348667,2024.740200,2025.705200
2025-03-27 08:17:00,ENA/USDT,0.429200,0.428720,0.431290,0.432354,0.432510
2025-03-27 08:17:00,BLAST/USDT,0.003790,0.003771,0.003764,0.003766,0.003814
2025-03-27 08:17:00,EIGEN/USDT,1.185000,1.183000,1.185800,1.186060,1.192820
2025-03-27 08:17:00,MNT/USDT,0.848100,0.847670,0.847650,0.847688,0.846182
2025-03-27 08:18:00,ETH/USDT,2023.190000,2020.523000,2024.171667,2024.664800,2025.655800
2025-03-27 08:18:00,ENA/USDT,0.429100,0.428550,0.431137,0.432260,0.432511
2025-03-27 08:18:00,BLAST/USDT,0.003788,0.003773,0.003765,0.003767,0.003814
2025-03-27 08:18:00,EIGEN/USDT,1.184000,1.182700,1.185700,1.185980,1.192715
2025-03-27 08:18:00,MNT/USDT,0.848100,0.847720,0.847660,0.847696,0.846192
2025-03-27 08:19:00,ETH/USDT,2023.630000,2021.081000,2024.116667,2024.634000,2025.620750
2025-03-27 08:19:00,ENA/USDT,0.429800,0.428670,0.431043,0.432180,0.432521
2025-03-27 08:19:00,BLAST/USDT,0.003788,0.003776,0.003767,0.003767,0.003814
2025-03-27 08:19:00,EIGEN/USDT,1.185000,1.183100,1.185700,1.185940,1.192620
2025-03-27 08:19:00,MNT/USDT,0.848500,0.847880,0.847697,0.847718,0.846205
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-29 04:03:00,ETH/USDT,1899.470000,1900.489000,1901.923333,1900.039600,1904.096400
2025-03-29 04:03:00,ENA/USDT,0.391900,0.393080,0.392100,0.389828,0.388393
2025-03-29 04:03:00,BLAST/USDT,0.003425,0.003409,0.003400,0.003390,0.003419
2025-03-29 04:03:00,EIGEN/USDT,1.007000,1.009300,1.009033,1.005820,1.020590
2025-03-29 04:03:00,MNT/USDT,0.832300,0.833250,0.833163,0.832254,0.833249
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-29 04:21:00,ETH/USDT,1895.380000,1897.886000,1900.123667,1901.171800,1903.585800
2025-03-29 04:21:00,ENA/USDT,0.390400,0.390710,0.391960,0.391636,0.388753
2025-03-29 04:21:00,BLAST/USDT,0.003419,0.003431,0.003423,0.003411,0.003417
2025-03-29 04:21:00,EIGEN/USDT,0.996000,0.999100,1.004533,1.006080,1.017560
2025-03-29 04:21:00,MNT/USDT,0.829900,0.831160,0.832420,0.832608,0.832983
2025-03-29 04:22:00,ETH/USDT,1893.850000,1897.240000,1899.897667,1901.001400,1903.528500
2025-03-29 04:22:00,ENA/USDT,0.389800,0.390650,0.391847,0.391658,0.388763
2025-03-29 04:22:00,BLAST/USDT,0.003410,0.003429,0.003423,0.003412,0.003417
2025-03-29 04:22:00,EIGEN/USDT,0.993000,0.998200,1.003900,1.005800,1.017360
2025-03-29 04:22:00,MNT/USDT,0.829700,0.830910,0.832283,0.832576,0.832956
2025-03-29 04:23:00,ETH/USDT,1894.840000,1896.708000,1899.655333,1900.849400,1903.463450
2025-03-29 04:23:00,ENA/USDT,0.390100,0.390590,0.391723,0.391678,0.388770
2025-03-29 04:23:00,BLAST/USDT,0.003411,0.003427,0.003423,0.003412,0.003416
2025-03-29 04:23:00,EIGEN/USDT,0.995000,0.997600,1.003367,1.005580,1.017175
2025-03-29 04:23:00,MNT/USDT,0.829700,0.830680,0.832147,0.832536,0.832926
2025-03-29 04:25:00,ETH/USDT,1895.770000,1895.970000,1899.252333,1900.577200,1903.359550
2025-03-29 04:25:00,ENA/USDT,0.390200,0.390440,0.391520,0.391720,0.388790
2025-03-29 04:25:00,BLAST/USDT,0.003412,0.003422,0.003424,0.003414,0.003416
2025-03-29 04:25:00,EIGEN/USDT,0.997000,0.996900,1.002433,1.005140,1.016810
2025-03-29 04:25:00,MNT/USDT,0.829700,0.830270,0.831860,0.832442,0.832866
2025-03-29 04:26:00,ETH/USDT,1895.530000,1895.835000,1899.053333,1900.461600,1903.302200
2025-03-29 04:26:00,ENA/USDT,0.389400,0.390200,0.391377,0.391714,0.388792
2025-03-29 04:26:00,BLAST/USDT,0.003408,0.003418,0.003424,0.003414,0.003416
2025-03-29 04:26:00,EIGEN/USDT,0.997000,0.996600,1.001967,1.004900,1.016615
2025-03-29 04:26:00,MNT/USDT,0.829800,0.830160,0.831727,0.832400,0.832836
2025-03-29 04:27:00,ETH/USDT,1896.120000,1895.719000,1898.934333,1900.388600,1903.257050
2025-03-29 04:27:00,ENA/USDT,0.389300,0.389970,0.391233,0.391726,0.388797
2025-03-29 04:27:00,BLAST/USDT,0.003408,0.003416,0.003424,0.003414,0.003416
2025-03-29 04:27:00,EIGEN/USDT,0.997000,0.996400,1.001533,1.004720,1.016420
2025-03-29 04:27:00,MNT/USDT,0.830000,0.830080,0.831627,0.832364,0.832809
2025-03-29 04:28:00,ETH/USDT,1896.220000,1895.609000,1898.808667,1900.285000,1903.204900
2025-03-29 04:28:00,ENA/USDT,0.390000,0.389970,0.391123,0.391746,0.388808
2025-03-29 04:28:00,BLAST/USDT,0.003404,0.003413,0.003424,0.003415,0.003415
2025-03-29 04:28:00,EIGEN/USDT,0.999000,0.996600,1.001233,1.004620,1.016255
2025-03-29 04:28:00,MNT/USDT,0.829900,0.829950,0.831517,0.832314,0.832777
2025-03-29 04:29:00,ETH/USDT,1896.790000,1895.689000,1898.715333,1900.166000,1903.150200
2025-03-29 04:29:00,ENA/USDT,0.390000,0.389940,0.391013,0.391734,0.388819
2025-03-29 04:29:00,BLAST/USDT,0.003405,0.003410,0.003424,0.003415,0.003415
2025-03-29 04:29:00,EIGEN/USDT,0.998000,0.996500,1.000833,1.004420,1.016060
2025-03-29 04:29:00,MNT/USDT,0.830200,0.829920,0.831420,0.832268,0.832748
2025-03-29 04:30:00,ETH/USDT,1896.340000,1895.685000,1898.549667,1900.026000,1903.092150
2025-03-29 04:30:00,ENA/USDT,0.390200,0.389910,0.390867,0.391718,0.388829
2025-03-29 04:30:00,BLAST/USDT,0.003413,0.003410,0.003424,0.003416,0.003415
2025-03-29 04:30:00,EIGEN/USDT,0.997000,0.996500,1.000400,1.004200,1.015860
2025-03-29 04:30:00,MNT/USDT,0.830300,0.829930,0.831323,0.832214,0.832719
2025-03-29 04:31:00,ETH/USDT,1894.490000,1895.454000,1898.316000,1899.814200,1903.018000
2025-03-29 04:31:00,ENA/USDT,0.389400,0.389740,0.390733,0.391670,0.388831
2025-03-29 04:31:00,BLAST/USDT,0.003403,0.003407,0.003423,0.003416,0.003415
2025-03-29 04:31:00,EIGEN/USDT,0.996000,0.996400,0.999933,1.003920,1.015660
2025-03-29 04:31:00,MNT/USDT,0.830200,0.829910,0.831207,0.832150,0.832686
2025-03-29 04:32:00,ETH/USDT,1893.560000,1895.394000,1898.111333,1899.584000,1902.940700
2025-03-29 04:32:00,ENA/USDT,0.389000,0.389640,0.390637,0.391604,0.388834
2025-03-29 04:32:00,BLAST/USDT,0.003402,0.003406,0.003423,0.003416,0.003415
2025-03-29 04:32:00,EIGEN/USDT,0.995000,0.996500,0.999500,1.003640,1.015460
2025-03-29 04:32:00,MNT/USDT,0.829600,0.829880,0.831110,0.832078,0.832649
2025-03-29 04:33:00,ETH/USDT,1893.950000,1895.333000,1897.894667,1899.387000,1902.866250
2025-03-29 04:33:00,ENA/USDT,0.388700,0.389480,0.390523,0.391542,0.388835
2025-03-29 04:33:00,BLAST/USDT,0.003405,0.003406,0.003422,0.003416,0.003414
2025-03-29 04:33:00,EIGEN/USDT,0.995000,0.996500,0.999133,1.003380,1.015260
2025-03-29 04:33:00,MNT/USDT,0.829600,0.829880,0.831013,0.832004,0.832613
2025-03-29 04:34:00,ETH/USDT,1893.940000,1895.103000,1897.602667,1899.177400,1902.794350
2025-03-29 04:34:00,ENA/USDT,0.388500,0.389290,0.390393,0.391472,0.388834
2025-03-29 04:34:00,BLAST/USDT,0.003405,0.003405,0.003421,0.003416,0.003414
2025-03-29 04:34:00,EIGEN/USDT,0.994000,0.996200,0.998733,1.003100,1.015060
2025-03-29 04:34:00,MNT/USDT,0.829600,0.829860,0.830903,0.831920,0.832577
2025-03-29 04:35:00,ETH/USDT,1897.070000,1895.251000,1897.374000,1899.071600,1902.746450
2025-03-29 04:35:00,ENA/USDT,0.389600,0.389310,0.390307,0.391424,0.388842
2025-03-29 04:35:00,BLAST/USDT,0.003423,0.003406,0.003421,0.003417,0.003414
2025-03-29 04:36:00,EIGEN/USDT,0.997000,0.996200,0.998100,1.002620,1.014710
2025-03-29 04:36:00,MNT/USDT,0.830500,0.829970,0.830753,0.831810,0.832522
2025-03-29 04:37:00,ETH/USDT,1897.130000,1895.452000,1896.978667,1898.836800,1902.669650
2025-03-29 04:37:00,ENA/USDT,0.389600,0.389320,0.390107,0.391284,0.388863
2025-03-29 04:37:00,BLAST/USDT,0.003423,0.003410,0.003419,0.003417,0.003414
2025-03-29 04:37:00,EIGEN/USDT,0.997000,0.996000,0.997833,1.002340,1.014545
2025-03-29 04:37:00,MNT/USDT,0.830400,0.830020,0.830677,0.831748,0.832494
2025-03-29 04:38:00,ETH/USDT,1896.840000,1895.469000,1896.810667,1898.657400,1902.634300
2025-03-29 04:38:00,ENA/USDT,0.389200,0.389220,0.390020,0.391176,0.388873
2025-03-29 04:38:00,BLAST/USDT,0.003432,0.003413,0.003420,0.003418,0.003414
2025-03-29 04:38:00,EIGEN/USDT,0.995000,0.995600,0.997533,1.001980,1.014370
2025-03-29 04:38:00,MNT/USDT,0.830300,0.830040,0.830603,0.831670,0.832465
2025-03-29 04:39:00,ETH/USDT,1895.370000,1895.257000,1896.586667,1898.474600,1902.582100
2025-03-29 04:39:00,ENA/USDT,0.388500,0.389010,0.389903,0.391068,0.388875
2025-03-29 04:39:00,BLAST/USDT,0.003422,0.003414,0.003419,0.003418,0.003414
2025-03-29 04:39:00,EIGEN/USDT,0.994000,0.995200,0.997233,1.001620,1.014190
2025-03-29 04:39:00,MNT/USDT,0.830300,0.830030,0.830530,0.831590,0.832435
2025-03-29 04:40:00,ETH/USDT,1896.370000,1895.504000,1896.505333,1898.386800,1902.544100
2025-03-29 04:40:00,ENA/USDT,0.389100,0.388990,0.389863,0.390984,0.388888
2025-03-29 04:40:00,BLAST/USDT,0.003422,0.003416,0.003419,0.003418,0.003414
2025-03-29 04:40:00,EIGEN/USDT,0.994000,0.995100,0.997000,1.001280,1.014010
2025-03-29 04:40:00,MNT/USDT,0.830600,0.830120,0.830473,0.831530,0.832407
2025-03-29 04:41:00,ETH/USDT,1897.000000,1895.866000,1896.369667,1898.318800,1902.511300
2025-03-29 04:41:00,ENA/USDT,0.389000,0.388980,0.389797,0.390912,0.388903
2025-03-29 04:41:00,BLAST/USDT,0.003431,0.003420,0.003419,0.003419,0.003414
2025-03-29 04:41:00,EIGEN/USDT,0.994000,0.995000,0.996767,1.000960,1.013830
2025-03-29 04:41:00,MNT/USDT,0.830700,0.830180,0.830410,0.831466,0.832379
2025-03-29 04:42:00,ETH/USDT,1894.750000,1895.851000,1896.151000,1898.181200,1902.456500
2025-03-29 04:42:00,ENA/USDT,0.388400,0.388860,0.389710,0.390804,0.388910
2025-03-29 04:42:00,BLAST/USDT,0.003429,0.003422,0.003419,0.003419,0.003414
2025-03-29 04:42:00,EIGEN/USDT,0.993000,0.994900,0.996533,1.000620,1.013650
2025-03-29 04:42:00,MNT/USDT,0.830100,0.830210,0.830337,0.831390,0.832348
2025-03-29 04:43:00,ETH/USDT,1894.250000,1895.846000,1895.946333,1898.019400,1902.407100
2025-03-29 04:43:00,ENA/USDT,0.387900,0.388770,0.389613,0.390684,0.388919
2025-03-29 04:43:00,BLAST/USDT,0.003427,0.003424,0.003419,0.003420,0.003413
2025-03-29 04:43:00,EIGEN/USDT,0.992000,0.994600,0.996233,1.000240,1.013465
2025-03-29 04:43:00,MNT/USDT,0.830100,0.830280,0.830273,0.831316,0.832318
2025-03-29 04:44:00,ETH/USDT,1893.840000,1895.798000,1895.751333,1897.847400,1902.357450
2025-03-29 04:44:00,ENA/USDT,0.387900,0.388700,0.389520,0.390574,0.388929
2025-03-29 04:44:00,BLAST/USDT,0.003427,0.003427,0.003419,0.003420,0.003413
2025-03-29 04:44:00,EIGEN/USDT,0.993000,0.994600,0.996000,0.999900,1.013285
2025-03-29 04:44:00,MNT/USDT,0.830000,0.830310,0.830207,0.831236,0.832288
2025-03-29 04:45:00,ETH/USDT,1894.040000,1895.480000,1895.576333,1897.703200,1902.305800
2025-03-29 04:45:00,ENA/USDT,0.387700,0.388520,0.389403,0.390466,0.388935
2025-03-29 04:45:00,BLAST/USDT,0.003426,0.003427,0.003418,0.003421,0.003413
2025-03-29 04:45:00,EIGEN/USDT,0.992000,0.994100,0.995733,0.999520,1.013090
2025-03-29 04:45:00,MNT/USDT,0.830100,0.830280,0.830163,0.831160,0.832256
2025-03-29 04:46:00,ETH/USDT,1894.690000,1895.279000,1895.511333,1897.571800,1902.271050
2025-03-29 04:46:00,ENA/USDT,0.388100,0.388430,0.389313,0.390374,0.388948
2025-03-29 04:46:00,BLAST/USDT,0.003431,0.003428,0.003418,0.003421,0.003413
2025-03-29 04:46:00,EIGEN/USDT,0.994000,0.993900,0.995567,0.999200,1.012915
2025-03-29 04:46:00,MNT/USDT,0.830500,0.830310,0.830153,0.831096,0.832233
2025-03-29 04:47:00,ETH/USDT,1894.080000,1894.993000,1895.390000,1897.450800,1902.229800
2025-03-29 04:47:00,ENA/USDT,0.387800,0.388260,0.389193,0.390262,0.388957
2025-03-29 04:47:00,BLAST/USDT,0.003423,0.003427,0.003418,0.003422,0.003413
2025-03-29 04:47:00,EIGEN/USDT,0.992000,0.993500,0.995333,0.998840,1.012730
2025-03-29 04:47:00,MNT/USDT,0.830200,0.830300,0.830130,0.831038,0.832206
2025-03-29 04:49:00,ETH/USDT,1892.360000,1894.244000,1895.079667,1897.139200,1902.118700
2025-03-29 04:49:00,ENA/USDT,0.386800,0.387910,0.388953,0.389992,0.388964
2025-03-29 04:49:00,BLAST/USDT,0.003421,0.003427,0.003417,0.003423,0.003413
2025-03-29 04:49:00,EIGEN/USDT,0.990000,0.992700,0.994767,0.998060,1.012335
2025-03-29 04:49:00,MNT/USDT,0.829700,0.830190,0.830050,0.830898,0.832146
2025-03-29 04:50:00,ETH/USDT,1892.110000,1893.807000,1894.956000,1896.966400,1902.035350
2025-03-29 04:50:00,ENA/USDT,0.386800,0.387700,0.388840,0.389842,0.388965
2025-03-29 04:50:00,BLAST/USDT,0.003419,0.003425,0.003417,0.003423,0.003413
2025-03-29 04:50:00,EIGEN/USDT,0.990000,0.992300,0.994567,0.997680,1.012125
2025-03-29 04:50:00,MNT/USDT,0.829800,0.830130,0.830040,0.830832,0.832114
2025-03-29 04:51:00,ETH/USDT,1891.410000,1893.303000,1894.808667,1896.784000,1901.944450
2025-03-29 04:51:00,ENA/USDT,0.386400,0.387440,0.388687,0.389704,0.388960
2025-03-29 04:51:00,BLAST/USDT,0.003413,0.003423,0.003417,0.003422,0.003412
2025-03-29 04:51:00,EIGEN/USDT,0.989000,0.991700,0.994367,0.997300,1.011905
2025-03-29 04:51:00,MNT/USDT,0.828600,0.829820,0.829960,0.830718,0.832072
2025-03-29 04:52:00,ETH/USDT,1893.130000,1893.299000,1894.829667,1896.685800,1901.867550
2025-03-29 04:52:00,ENA/USDT,0.387300,0.387400,0.388623,0.389628,0.388960
2025-03-29 04:52:00,BLAST/USDT,0.003413,0.003421,0.003417,0.003422,0.003412
2025-03-29 04:52:00,EIGEN/USDT,0.990000,0.991300,0.994233,0.996940,1.011690
2025-03-29 04:52:00,MNT/USDT,0.828300,0.829590,0.829897,0.830628,0.832030
2025-03-29 04:53:00,ETH/USDT,1893.540000,1893.307000,1894.812333,1896.557600,1901.802700
2025-03-29 04:53:00,ENA/USDT,0.387000,0.387300,0.388513,0.389526,0.388960
2025-03-29 04:53:00,BLAST/USDT,0.003416,0.003421,0.003417,0.003422,0.003412
2025-03-29 04:53:00,EIGEN/USDT,0.991000,0.991100,0.994100,0.996640,1.011485
2025-03-29 04:53:00,MNT/USDT,0.828300,0.829410,0.829850,0.830542,0.831992
2025-03-29 04:54:00,ETH/USDT,1892.620000,1893.249000,1894.727000,1896.377200,1901.730600
2025-03-29 04:54:00,ENA/USDT,0.387100,0.387240,0.388420,0.389430,0.388963
2025-03-29 04:54:00,BLAST/USDT,0.003416,0.003420,0.003417,0.003422,0.003412
2025-03-29 04:54:00,EIGEN/USDT,0.989000,0.990700,0.993833,0.996300,1.011275
2025-03-29 04:54:00,MNT/USDT,0.828300,0.829280,0.829820,0.830462,0.831957
2025-03-29 04:55:00,ETH/USDT,1894.160000,1893.201000,1894.661333,1896.171000,1901.649900
2025-03-29 04:55:00,ENA/USDT,0.387900,0.387220,0.388363,0.389340,0.388964
2025-03-29 04:55:00,BLAST/USDT,0.003416,0.003418,0.003417,0.003421,0.003412
2025-03-29 04:55:00,EIGEN/USDT,0.990000,0.990400,0.993600,0.995980,1.011070
2025-03-29 04:55:00,MNT/USDT,0.828400,0.829060,0.829763,0.830370,0.831916
2025-03-29 04:56:00,ETH/USDT,1893.720000,1893.092000,1894.582333,1895.975200,1901.562400
2025-03-29 04:56:00,ENA/USDT,0.387700,0.387170,0.388310,0.389236,0.388964
2025-03-29 04:56:00,BLAST/USDT,0.003418,0.003417,0.003417,0.003421,0.003412
2025-03-29 04:56:00,EIGEN/USDT,0.990000,0.990000,0.993367,0.995640,1.010865
2025-03-29 04:56:00,MNT/USDT,0.828500,0.828860,0.829717,0.830288,0.831876
2025-03-29 04:57:00,ETH/USDT,1893.270000,1893.027000,1894.485333,1895.788000,1901.474000
2025-03-29 04:57:00,ENA/USDT,0.387700,0.387170,0.388247,0.389148,0.388963
2025-03-29 04:57:00,BLAST/USDT,0.003417,0.003416,0.003418,0.003420,0.003411
2025-03-29 04:57:00,EIGEN/USDT,0.991000,0.989900,0.993100,0.995360,1.010665
2025-03-29 04:57:00,MNT/USDT,0.828200,0.828650,0.829657,0.830196,0.831836
2025-03-29 04:58:00,ETH/USDT,1895.590000,1893.444000,1894.479000,1895.680000,1901.406400
2025-03-29 04:58:00,ENA/USDT,0.387400,0.387230,0.388157,0.389062,0.388961
2025-03-29 04:58:00,BLAST/USDT,0.003419,0.003416,0.003418,0.003420,0.003411
2025-03-29 04:58:00,EIGEN/USDT,0.990000,0.989900,0.992833,0.995100,1.010460
2025-03-29 04:58:00,MNT/USDT,0.828300,0.828510,0.829597,0.830112,0.831797
2025-03-29 04:59:00,ETH/USDT,1894.950000,1893.693000,1894.433000,1895.560400,1901.322250
2025-03-29 04:59:00,ENA/USDT,0.387100,0.387250,0.388067,0.388980,0.388957
2025-03-29 04:59:00,BLAST/USDT,0.003421,0.003416,0.003419,0.003420,0.003411
2025-03-29 05:00:00,EIGEN/USDT,0.990000,0.989900,0.992433,0.994640,1.010050
2025-03-29 05:00:00,MNT/USDT,0.828200,0.828310,0.829480,0.829948,0.831719
2025-03-29 05:01:00,ETH/USDT,1895.580000,1894.427000,1894.521667,1895.361600,1901.175750
2025-03-29 05:01:00,ENA/USDT,0.388000,0.387540,0.387980,0.388870,0.388962
2025-03-29 05:01:00,BLAST/USDT,0.003421,0.003418,0.003420,0.003420,0.003411
2025-03-29 05:01:00,EIGEN/USDT,0.990000,0.990100,0.992267,0.994420,1.009845
2025-03-29 05:01:00,MNT/USDT,0.828300,0.828340,0.829427,0.829866,0.831680
2025-03-29 05:02:00,ETH/USDT,1893.650000,1894.237000,1894.460667,1895.196800,1901.086200
2025-03-29 05:02:00,ENA/USDT,0.386900,0.387400,0.387877,0.388780,0.388952
2025-03-29 05:02:00,BLAST/USDT,0.003412,0.003417,0.003420,0.003419,0.003411
2025-03-29 05:02:00,EIGEN/USDT,0.989000,0.990000,0.992067,0.994180,1.009630
2025-03-29 05:02:00,MNT/USDT,0.827700,0.828240,0.829347,0.829768,0.831638
